Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.004    0.000 __init__.py:701(lookup)
       38    0.000    0.000    0.000    0.000 nanops.py:253(_get_values)
       44    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       35    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:1940(TimelikeOps)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _collections.py:1(<module>)
        5    0.000    0.000    0.069    0.014 {built-in method builtins.print}
       11    0.000    0.000    0.000    0.000 tabular.py:616(make_transformer_class)
        4    0.000    0.000    0.005    0.001 __init__.py:436(metadata)
      184    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
       60    0.000    0.000    0.011    0.000 typing.py:1235(__or__)
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
      5/4    0.000    0.000    0.001    0.000 _migration.py:249(getattr_migration)
      104    0.000    0.000    0.000    0.000 _make.py:2354(_default_init_alias_for)
        1    0.000    0.000    0.000    0.000 pprint.py:59(PrettyPrinter)
       98    0.000    0.000    0.000    0.000 jsonschema.py:90(_anchor_2019)
        1    0.000    0.000    0.006    0.006 normalize_url.py:1(<module>)
       19    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.001    0.001 model.py:164(__class_getitem__)
        1    0.000    0.000    0.000    0.000 _get.py:95(Downloader)
      118    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.001    0.001 annotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 atlas.py:1(<module>)
        1    0.000    0.000    0.009    0.009 downloaders.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:454(choices)
        9    0.000    0.000    0.000    0.000 __init__.py:73(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 individual.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:133(ExponentialMovingWindow)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7d7d5e8ed620}
      184    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fields.py:74(collect_model_fields)
       10    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common.py:664(get_handle)
        1    0.000    0.000    0.003    0.003 namespace.py:394(set_backend)
        1    0.000    0.000    0.000    0.000 model.py:37(DataFrameModel)
        1    0.000    0.000    0.000    0.000 recwarn.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:721(max)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
        1    0.000    0.000    0.002    0.002 markup.py:1(<module>)
       43    0.000    0.000    0.000    0.000 types.py:1003(convert_type)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
    16/14    0.000    0.000    0.174    0.012 <frozen importlib._bootstrap>:1369(_gcd_import)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.007    0.007 eval.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:5425(_getitem_slice)
        2    0.000    0.000    0.227    0.113 concat.py:157(concat)
      185    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 geojson.py:1(<module>)
      222    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
       68    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       69    0.000    0.000    0.000    0.000 plugin.py:122(register)
      141    0.000    0.000    0.000    0.000 message.py:510(set_raw)
      104    0.000    0.000    0.000    0.000 jsonschema.py:61(_legacy_id)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        1    0.000    0.000    0.008    0.008 register.py:1(<module>)
        1    0.000    0.000    0.001    0.001 term.py:248(URIRef)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:102(__getitem__)
       15    0.000    0.000    0.001    0.000 __init__.py:199(split)
      215    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
       16    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
      131    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        3    0.000    0.000    0.050    0.017 format.py:472(get_strcols)
        1    0.000    0.000    0.017    0.017 overrides.py:1(<module>)
       38    0.000    0.000    0.001    0.000 managers.py:2008(array_values)
        2    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
      223    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
        1    0.000    0.000    0.000    0.000 field.py:17(Field)
       43    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       14    0.000    0.000    0.001    0.000 __init__.py:1148(emit)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 row_slice.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 loaders.py:1(<module>)
        1    0.000    0.000    0.011    0.011 parser_block.py:1(<module>)
        1    0.000    0.000    0.007    0.007 package.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:353(NamespaceManager)
       19    0.000    0.000    0.000    0.000 dtypes.py:342(construct_from_string)
       78    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
        1    0.000    0.000    0.005    0.005 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.007    0.007 sbcsgroupprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:409(NonCallableMock)
        1    0.000    0.000    0.000    0.000 _compression.py:59(close)
        2    0.000    0.000    0.001    0.001 covering.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _metadata.py:16(get_metadata)
        1    0.000    0.000    0.000    0.000 graph6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:703(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(Time)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.003    0.003 triplelite.py:1(<module>)
        1    0.000    0.000    0.010    0.010 mbcsgroupprober.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
        3    0.000    0.000    0.002    0.001 managers.py:869(take)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      210    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _translate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 term.py:507(Literal)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        1    0.000    0.000    0.003    0.003 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.033    0.033 _model_construction.py:357(inspect_namespace)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _make.py:1771(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.002    0.002 _transformer.py:1(<module>)
       86    0.000    0.000    0.000    0.000 format.py:494(is_truncated_horizontally)
        1    0.000    0.000    0.087    0.087 _ontology.py:1(<module>)
       12    0.000    0.000    0.003    0.000 __init__.py:289(select)
        1    0.000    0.000    0.000    0.000 driver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pandas_io.py:346(from_yaml)
        1    0.000    0.000    0.001    0.001 _logger.py:30(get_logger)
      175    0.000    0.000    0.000    0.000 dataclasses.py:1284(<genexpr>)
        2    0.000    0.000    0.000    0.000 hashes.py:1(<module>)
      145    0.000    0.000    0.000    0.000 base.py:62(_universal_abbrev)
        1    0.000    0.000    0.001    0.001 _manager.py:1(<module>)
        3    0.000    0.000    0.000    0.000 loader.py:33(__init__)
      157    0.000    0.000    0.000    0.000 base.py:7678(<genexpr>)
        1    0.000    0.000    0.003    0.003 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link_prediction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(find_stack_level)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        2    0.000    0.000    0.002    0.001 builtin_hypotheses.py:1(<module>)
        1    0.000    0.000    0.002    0.002 modularity_max.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 model.py:334(_collect_fields)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:1011(handle)
      120    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
       11    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.001    0.001 checks.py:46(MetaCheck)
        3    0.000    0.000    0.000    0.000 tokenize.py:313(detect_encoding)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.025    0.025 message.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
      313    0.000    0.000    0.000    0.000 enum.py:246(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        1    0.000    0.000    0.001    0.001 base_strategies.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _make.py:1135(add_order)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        2    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
        6    0.000    0.000    0.000    0.000 feedparser.py:100(push)
       65    0.000    0.000    0.002    0.000 base.py:6679(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.001    0.001 reductions.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1540(find_distributions)
        1    0.000    0.000    0.009    0.009 _request_methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1771(__init__)
    74/50    0.000    0.000    0.002    0.000 constructor.py:410(construct_yaml_map)
        1    0.000    0.000    0.007    0.007 completion.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:141(__init_subclass__)
       39    0.000    0.000    0.000    0.000 inspect.py:1462(repl)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       69    0.000    0.000    0.000    0.000 models.py:75(Default)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 quality.py:1(<module>)
        1    0.000    0.000    0.003    0.003 array_manager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _importhook.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3024(_update_from)
      131    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       10    0.000    0.000    0.000    0.000 scanner.py:484(fetch_block_entry)
        1    0.000    0.000    0.013    0.013 specifiers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 expression.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:965(Config)
        1    0.000    0.000    0.000    0.000 fixtures.py:355(FixtureRequest)
        1    0.000    0.000    0.004    0.004 typing_inspect.py:1(<module>)
        1    0.000    0.000    0.003    0.003 aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathspec.py:39(PathSpec)
        2    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
       90    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       29    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
        9    0.000    0.000    0.000    0.000 getlimits.py:493(__new__)
        7    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       23    0.000    0.000    0.000    0.000 blocks.py:214(is_extension)
        3    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
        1    0.000    0.000    0.006    0.006 html_block.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _compat.py:28(_get_annotations)
        1    0.000    0.000    0.000    0.000 types.py:1534(Secret)
        1    0.000    0.000    0.045    0.045 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ontology.py:30(OntologyAdapter)
      121    0.000    0.000    0.000    0.000 typing.py:2734(<genexpr>)
        1    0.000    0.000    0.001    0.001 kernighan_lin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.008    0.008 defaults.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parquet.py:1(<module>)
