Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 similarity.py:1(<module>)
      122    0.000    0.000    0.000    0.000 helpers.py:500(__init__)
      198    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       10    0.000    0.000    0.007    0.001 version.py:1(<module>)
        4    0.000    0.000    0.007    0.002 __init__.py:31(message_from_string)
      136    0.000    0.000    0.000    0.000 jsonschema.py:53(_legacy_dollar_id)
        1    0.000    0.000    0.001    0.001 core.py:169(Context)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 country.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:518(_get_protocol_attrs)
        1    0.000    0.000    0.001    0.001 construction.py:596(_homogenize)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        2    0.000    0.000    0.188    0.094 client.py:284(_read_status)
        1    0.000    0.000    0.001    0.001 ssl.py:683(create_default_context)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       35    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
      160    0.000    0.000    0.000    0.000 util.py:296(__bool__)
       34    0.000    0.000    0.002    0.000 function_dispatch.py:15(register)
       11    0.000    0.000    0.000    0.000 base.py:144(__hash__)
        1    0.000    0.000    0.001    0.001 dag.py:1(<module>)
       81    0.000    0.000    0.000    0.000 indexing.py:161(iloc)
        1    0.000    0.000    0.000    0.000 _translate.py:22(Translator)
        1    0.000    0.000    0.008    0.008 cacheprovider.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
       68    0.000    0.000    0.000    0.000 base.py:791(is_)
       74    0.000    0.000    0.000    0.000 indexing.py:935(_expand_ellipsis)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
        3    0.000    0.000    0.006    0.002 format.py:650(truncate)
        1    0.000    0.000    0.014    0.014 specifiers.py:1(<module>)
        1    0.000    0.000    0.457    0.457 _get.py:1(<module>)
       70    0.000    0.000    0.004    0.000 graph.py:1190(bind)
        2    0.000    0.000    0.000    0.000 cuts.py:1(<module>)
       19    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        2    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.002    0.002 package.py:24(Package)
        1    0.000    0.000    0.002    0.002 resample.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _generate_schema.py:1217(_common_field_schema)
        1    0.000    0.000    0.005    0.005 construction.py:423(dict_to_mgr)
        3    0.000    0.000    0.039    0.013 format.py:472(get_strcols)
       10    0.000    0.000    0.000    0.000 scanner.py:484(fetch_block_entry)
        1    0.000    0.000    0.001    0.001 types.py:1989(ByteSize)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
        7    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.001    0.001 query.py:1(<module>)
       22    0.000    0.000    0.005    0.000 __init__.py:701(lookup)
        2    0.000    0.000    0.001    0.001 entity.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _metadata.py:27(get_metadata)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ratio.py:1(<module>)
        4    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        2    0.000    0.000    0.088    0.044 _decorators.py:325(wrapper)
        1    0.000    0.000    0.001    0.001 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 checks.py:22(Check)
        1    0.000    0.000    0.012    0.012 base_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
        1    0.000    0.000    0.001    0.001 resource.py:31(Resource)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1821(Helper)
        1    0.000    0.000    0.001    0.001 prop.py:1(<module>)
      182    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        1    0.000    0.000    0.001    0.001 dtypes.py:1164(IntervalDtype)
       82    0.000    0.000    0.000    0.000 frame.py:1030(axes)
       70    0.000    0.000    0.000    0.000 __init__.py:968(acquire)
       90    0.000    0.000    0.000    0.000 typing.py:1046(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:1(<module>)
      259    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
        1    0.000    0.000    0.023    0.023 external_graph_libs.py:131(rdflib_to_networkx_digraph)
        2    0.000    0.000    0.033    0.016 socket.py:946(getaddrinfo)
       52    0.000    0.000    0.000    0.000 calendar.py:102(__getitem__)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      311    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
        1    0.000    0.000    0.002    0.002 xmlreader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraylike.py:31(OpsMixin)
       10    0.000    0.000    0.002    0.000 format.py:1397(format_values_with)
      219    0.000    0.000    0.000    0.000 coreviews.py:53(__getitem__)
       28    0.000    0.000    0.000    0.000 __init__.py:244(__str__)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
      157    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
       17    0.000    0.000    0.001    0.000 checks.py:111(register_builtin_check_fn)
        2    0.000    0.000    0.000    0.000 model.py:383(_collect_config_and_extras)
        1    0.000    0.000    0.003    0.003 construction.py:96(arrays_to_mgr)
        2    0.000    0.000    0.004    0.002 tree.py:1(<module>)
       25    0.000    0.000    0.017    0.001 _next_gen.py:23(define)
        4    0.000    0.000    0.001    0.000 generic.py:4361(_slice)
        1    0.000    0.000    0.000    0.000 _generics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
      225    0.000    0.000    0.000    0.000 enum.py:1251(__hash__)
        5    0.000    0.000    0.003    0.001 errors.py:1(<module>)
       42    0.000    0.000    0.000    0.000 inspect.py:530(isroutine)
        1    0.000    0.000    0.003    0.003 _core.py:352(__rmatmul__)
        1    0.000    0.000    0.007    0.007 cli.py:1(<module>)
        2    0.000    0.000    0.189    0.095 client.py:317(begin)
        2    0.000    0.000    0.004    0.002 model_components.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tournament.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
      294    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      221    0.000    0.000    0.000    0.000 graph.py:2038(bunch_iter)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _socket.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _fields.py:1(<module>)
        1    0.000    0.000    0.064    0.064 sessions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _logger.py:30(get_logger)
        1    0.000    0.000    0.018    0.018 vis.py:1(<module>)
        9    0.000    0.000    0.000    0.000 base.py:7664(trim_front)
      118    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       78    0.000    0.000    0.001    0.000 printing.py:507(__init__)
        1    0.000    0.000    0.001    0.001 pkgutil.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
      260    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
        1    0.000    0.000    0.001    0.001 edge_augmentation.py:1(<module>)
        1    0.000    0.000    0.005    0.005 chardistribution.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        2    0.000    0.000    0.001    0.001 _strptime.py:49(__init__)
        1    0.000    0.000    0.005    0.005 resolver.py:1(<module>)
        1    0.000    0.000    0.006    0.006 schema.py:13(Schema)
        1    0.000    0.000    0.010    0.010 _metadata.py:16(get_metadata)
        1    0.000    0.000    0.000    0.000 resource.py:296(Resource)
        3    0.000    0.000    0.006    0.002 _config.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       38    0.000    0.000    0.000    0.000 function.py:413(validate_func)
        1    0.000    0.000    0.006    0.006 package.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
        6    0.000    0.000    0.003    0.000 constructor.py:54(construct_document)
        2    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
        5    0.000    0.000    0.000    0.000 loader.py:33(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.007    0.007 legacypath.py:1(<module>)
        3    0.000    0.000    0.004    0.001 abc.py:1(<module>)
       27    0.000    0.000    0.000    0.000 decorators.py:108(open_file)
      145    0.000    0.000    0.000    0.000 base.py:62(_universal_abbrev)
       42    0.000    0.000    0.000    0.000 typing_inspect.py:509(get_args)
        1    0.000    0.000    0.001    0.001 std.py:245(tqdm)
        1    0.000    0.000    0.000    0.000 __init__.py:2019(DateTime)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      142    0.000    0.000    0.000    0.000 typing.py:1267(<genexpr>)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
        7    0.000    0.000    0.000    0.000 _make.py:563(evolve)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.001    0.001 _mixins.py:92(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.562    0.562 pandas_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 breadth_first_search.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.006    0.006 doctest.py:1(<module>)
       90    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        2    0.000    0.000    0.083    0.042 string.py:28(to_string)
        1    0.000    0.000    0.003    0.003 ElementTree.py:1(<module>)
        2    0.000    0.000    0.001    0.000 xml.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1371(__init__)
        1    0.000    0.000    0.000    0.000 disjoint.py:1(<module>)
        3    0.000    0.000    0.002    0.001 generic.py:4027(take)
       83    0.000    0.000    0.000    0.000 _make.py:422(<genexpr>)
        1    0.000    0.000    0.001    0.001 berkeleydb.py:61(BerkeleyDB)
        2    0.000    0.000    0.000    0.000 distance_measures.py:1(<module>)
     12/3    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.004    0.004 _generate_schema.py:622(_model_schema)
       44    0.000    0.000    0.188    0.004 {method 'readline' of '_io.BufferedReader' objects}
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       70    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.001    0.001 parser.py:48(Parser)
       24    0.000    0.000    0.000    0.000 tokenize.py:530(_generate_tokens_from_c_tokenizer)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        2    0.000    0.000    0.003    0.001 decoder.py:1(<module>)
        2    0.000    0.000    0.062    0.031 _metadata.py:1(<module>)
       19    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        3    0.000    0.000    0.001    0.000 configs.py:75(__new__)
        1    0.000    0.000    0.213    0.213 _driver.py:1(<module>)
       70    0.000    0.000    0.000    0.000 notation3.py:743(bind)
        2    0.000    0.000    0.001    0.000 clique.py:1(<module>)
       35    0.000    0.000    0.001    0.000 __init__.py:988(format)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(Time)
    56/37    0.000    0.000    0.000    0.000 decorators.py:1169(_flatten)
        2    0.000    0.000    0.000    0.000 inspect.py:2160(_signature_strip_non_python_syntax)
       38    0.000    0.000    0.001    0.000 nanops.py:1499(_maybe_null_out)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
        1    0.000    0.000    0.003    0.003 expression.py:1(<module>)
       96    0.000    0.000    0.000    0.000 jsonschema.py:124(_legacy_anchor_in_id)
       23    0.000    0.000    0.000    0.000 _make.py:1043(add_hash)
        1    0.000    0.000    0.000    0.000 utils.py:431(LRUCache)
       31    0.000    0.000    0.000    0.000 __init__.py:170(<lambda>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:703(__init_subclass__)
        2    0.000    0.000    0.083    0.042 string.py:40(_get_string_representation)
        1    0.000    0.000    0.001    0.001 vf2pp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 louvain.py:1(<module>)
       69    0.000    0.000    0.000    0.000 plugin.py:122(register)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:304(makefile)
        2    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
      124    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       22    0.000    0.000    0.000    0.000 {method 'insert' of 'rpds.HashTrieSet' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
